tipo_curva;plazo;tasa;date
CCPSS;90;2.69680;3/01/2022
CCPSS;3600;6.32100;3/01/2022
CCPSS;90;2.70460;4/01/2022
CCPSS;3600;6.37696;4/01/2022
CCPSS;90;2.70769;5/01/2022
CCPSS;3600;6.41822;5/01/2022
CCPSS;90;2.71454;6/01/2022
CCPSS;3600;6.46371;6/01/2022
CCPSS;90;2.71727;7/01/2022
CCPSS;3600;6.49683;7/01/2022
CCPSS;90;3.12807;10/01/2022
CCPSS;3600;6.46150;10/01/2022
CCPSS;90;3.18568;11/01/2022
CCPSS;3600;6.40623;11/01/2022
CCPSS;90;3.17965;12/01/2022
CCPSS;3600;6.38836;12/01/2022
CCPSS;90;3.18168;13/01/2022
CCPSS;3600;6.43543;13/01/2022
CCPSS;90;3.18935;14/01/2022
CCPSS;3600;6.48340;14/01/2022
CCPSS;90;3.18981;17/01/2022
CCPSS;3600;6.49615;17/01/2022
CCPSS;90;3.18967;18/01/2022
CCPSS;3600;6.53263;18/01/2022
CCPSS;90;3.17260;19/01/2022
CCPSS;3600;6.48767;19/01/2022
CCPSS;90;3.18066;20/01/2022
CCPSS;3600;6.46098;20/01/2022
CCPSS;90;3.17193;21/01/2022
CCPSS;3600;6.35785;21/01/2022
CCPSS;90;3.17041;24/01/2022
CCPSS;3600;6.33277;24/01/2022
CCPSS;90;3.17594;25/01/2022
CCPSS;3600;6.42146;25/01/2022
CCPSS;90;3.16142;26/01/2022
CCPSS;3600;6.31911;26/01/2022
CCPSS;90;3.15825;27/01/2022
CCPSS;3600;6.26488;27/01/2022
CCPSS;90;3.15705;28/01/2022
CCPSS;3600;6.24465;28/01/2022
CCPSS;90;3.19500;31/01/2022
CCPSS;3600;6.22913;31/01/2022
CCPSS;90;3.17509;1/02/2022
CCPSS;3600;6.29862;1/02/2022
CCPSS;90;3.17455;2/02/2022
CCPSS;3600;6.28921;2/02/2022
CCPSS;90;3.17089;3/02/2022
CCPSS;3600;6.22917;3/02/2022
CCPSS;90;3.18225;4/02/2022
CCPSS;3600;6.36219;4/02/2022
CCPSS;90;3.18396;7/02/2022
CCPSS;3600;6.38572;7/02/2022
CCPSS;90;3.18313;8/02/2022
CCPSS;3600;6.37640;8/02/2022
CCPSS;90;3.18114;9/02/2022
CCPSS;3600;6.34440;9/02/2022
CCPSS;90;3.18323;10/02/2022
CCPSS;3600;6.37327;10/02/2022
CCPSS;90;3.65247;11/02/2022
CCPSS;3600;6.40590;11/02/2022
CCPSS;90;3.65713;14/02/2022
CCPSS;3600;6.37634;14/02/2022
CCPSS;90;3.65810;15/02/2022
CCPSS;3600;6.43783;15/02/2022
CCPSS;90;3.65500;16/02/2022
CCPSS;3600;6.35525;16/02/2022
CCPSS;90;3.64871;17/02/2022
CCPSS;3600;6.29494;17/02/2022
CCPSS;90;3.63107;18/02/2022
CCPSS;3600;6.27163;18/02/2022
CCPSS;90;3.63392;21/02/2022
CCPSS;3600;6.31730;21/02/2022
CCPSS;90;3.63169;22/02/2022
CCPSS;3600;6.28057;22/02/2022
CCPSS;90;3.63071;23/02/2022
CCPSS;3600;6.26438;23/02/2022
CCPSS;90;3.63394;24/02/2022
CCPSS;3600;6.31684;24/02/2022
CCPSS;90;3.63505;25/02/2022
CCPSS;3600;6.35155;25/02/2022
CCPSS;90;3.64030;28/02/2022
CCPSS;3600;6.43445;28/02/2022
CCPSS;90;3.64176;1/03/2022
CCPSS;3600;6.48063;1/03/2022
CCPSS;90;3.64380;2/03/2022
CCPSS;3600;6.51753;2/03/2022
CCPSS;90;3.64650;3/03/2022
CCPSS;3600;6.56740;3/03/2022
CCPSS;90;3.65298;4/03/2022
CCPSS;3600;6.65900;4/03/2022
CCPSS;90;3.66209;7/03/2022
CCPSS;3600;6.78737;7/03/2022
CCPSS;90;3.66472;8/03/2022
CCPSS;3600;6.83475;8/03/2022
CCPSS;90;3.65844;9/03/2022
CCPSS;3600;6.78560;9/03/2022
CCPSS;90;3.66561;10/03/2022
CCPSS;3600;6.88012;10/03/2022
CCPSS;90;4.13673;11/03/2022
CCPSS;3600;6.85800;11/03/2022
CCPSS;90;4.13827;14/03/2022
CCPSS;3600;6.95446;14/03/2022
CCPSS;90;4.13455;15/03/2022
CCPSS;3600;6.92942;15/03/2022
CCPSS;90;4.12443;16/03/2022
CCPSS;3600;6.81914;16/03/2022
CCPSS;90;4.10852;17/03/2022
CCPSS;3600;6.75170;17/03/2022
CCPSS;90;4.09611;18/03/2022
CCPSS;3600;6.72668;18/03/2022
CCPSS;90;4.08836;21/03/2022
CCPSS;3600;6.79945;21/03/2022
CCPSS;90;4.09294;22/03/2022
CCPSS;3600;6.86188;22/03/2022
CCPSS;90;4.09113;23/03/2022
CCPSS;3600;6.83060;23/03/2022
CCPSS;90;4.09587;24/03/2022
CCPSS;3600;6.89795;24/03/2022
CCPSS;90;4.10554;25/03/2022
CCPSS;3600;7.02652;25/03/2022
CCPSS;90;4.10808;28/03/2022
CCPSS;3600;7.06031;28/03/2022
CCPSS;90;4.09985;29/03/2022
CCPSS;3600;6.93838;29/03/2022
CCPSS;90;4.09644;30/03/2022
CCPSS;3600;6.88038;30/03/2022
CCPSS;90;4.09516;31/03/2022
CCPSS;3600;6.85129;31/03/2022
CCPSS;90;4.10457;1/04/2022
CCPSS;3600;6.97219;1/04/2022
CCPSS;90;4.12499;4/04/2022
CCPSS;3600;7.05284;4/04/2022
CCPSS;90;4.13024;5/04/2022
CCPSS;3600;7.11620;5/04/2022
CCPSS;90;4.13691;6/04/2022
CCPSS;3600;7.19017;6/04/2022
CCPSS;90;4.14312;7/04/2022
CCPSS;3600;7.25878;7/04/2022
CCPSS;90;4.14489;8/04/2022
CCPSS;3600;7.27008;8/04/2022
CCPSS;90;4.61542;11/04/2022
CCPSS;3600;7.33239;11/04/2022
CCPSS;90;4.61884;12/04/2022
CCPSS;3600;7.41218;12/04/2022
CCPSS;90;4.61117;13/04/2022
CCPSS;3600;7.52974;13/04/2022
CCPSS;90;4.61117;14/04/2022
CCPSS;3600;7.52974;14/04/2022
CCPSS;90;4.61117;15/04/2022
CCPSS;3600;7.52974;15/04/2022
CCPSS;90;4.58440;18/04/2022
CCPSS;3600;7.58795;18/04/2022
CCPSS;90;4.59535;19/04/2022
CCPSS;3600;7.69703;19/04/2022
CCPSS;90;4.58481;20/04/2022
CCPSS;3600;7.76326;20/04/2022
CCPSS;90;4.57642;21/04/2022
CCPSS;3600;7.87641;21/04/2022
CCPSS;90;4.58240;22/04/2022
CCPSS;3600;7.94648;22/04/2022
CCPSS;90;4.59728;25/04/2022
CCPSS;3600;8.12844;25/04/2022
CCPSS;90;4.61524;26/04/2022
CCPSS;3600;8.35194;26/04/2022
CCPSS;90;4.59909;27/04/2022
CCPSS;3600;8.14229;27/04/2022
CCPSS;90;4.58831;28/04/2022
CCPSS;3600;8.04308;28/04/2022
CCPSS;90;4.59408;29/04/2022
CCPSS;3600;8.10721;29/04/2022
CCPSS;90;4.60261;2/05/2022
CCPSS;3600;8.20808;2/05/2022
CCPSS;90;4.59574;3/05/2022
CCPSS;3600;8.09489;3/05/2022
CCPSS;90;4.59225;4/05/2022
CCPSS;3600;8.04145;4/05/2022
CCPSS;90;4.61017;5/05/2022
CCPSS;3600;8.23602;5/05/2022
CCPSS;90;4.63085;6/05/2022
CCPSS;3600;8.45862;6/05/2022
CCPSS;90;4.64941;9/05/2022
CCPSS;3600;8.65839;9/05/2022
CCPSS;90;4.63712;10/05/2022
CCPSS;3600;8.49080;10/05/2022
CCPSS;90;4.66684;11/05/2022
CCPSS;3600;8.38007;11/05/2022
CCPSS;90;4.61756;12/05/2022
CCPSS;3600;8.28062;12/05/2022
CCPSS;90;5.09806;13/05/2022
CCPSS;3600;8.16601;13/05/2022
CCPSS;90;5.03637;16/05/2022
CCPSS;3600;8.08193;16/05/2022
CCPSS;90;4.99447;17/05/2022
CCPSS;3600;8.11387;17/05/2022
CCPSS;90;4.95737;18/05/2022
CCPSS;3600;8.10313;18/05/2022
CCPSS;90;4.93557;19/05/2022
CCPSS;3600;8.05909;19/05/2022
CCPSS;90;4.92935;20/05/2022
CCPSS;3600;7.97509;20/05/2022
CCPSS;90;4.92890;23/05/2022
CCPSS;3600;7.96434;23/05/2022
CCPSS;90;4.89105;24/05/2022
CCPSS;3600;7.88765;24/05/2022
CCPSS;90;4.88206;25/05/2022
CCPSS;3600;7.76303;25/05/2022
CCPSS;90;4.87130;26/05/2022
CCPSS;3600;7.61950;26/05/2022
CCPSS;90;4.87099;27/05/2022
CCPSS;3600;7.60746;27/05/2022
CCPSS;90;4.87113;30/05/2022
CCPSS;3600;7.60723;30/05/2022
CCPSS;90;4.87933;31/05/2022
CCPSS;3600;7.70502;31/05/2022
CCPSS;90;4.87910;1/06/2022
CCPSS;3600;7.69786;1/06/2022
CCPSS;90;4.88285;2/06/2022
CCPSS;3600;7.73951;2/06/2022
CCPSS;90;4.88970;3/06/2022
CCPSS;3600;7.81664;3/06/2022
CCPSS;90;4.89959;6/06/2022
CCPSS;3600;7.93589;6/06/2022
CCPSS;90;4.89398;7/06/2022
CCPSS;3600;7.86146;7/06/2022
CCPSS;90;4.89787;8/06/2022
CCPSS;3600;7.89858;8/06/2022
CCPSS;90;4.90146;9/06/2022
CCPSS;3600;7.94178;9/06/2022
CCPSS;90;5.49480;10/06/2022
CCPSS;3600;7.94678;10/06/2022
CCPSS;90;5.53643;13/06/2022
CCPSS;3600;8.07044;13/06/2022
CCPSS;90;5.57050;14/06/2022
CCPSS;3600;8.18344;14/06/2022
CCPSS;90;5.51284;15/06/2022
CCPSS;3600;8.15904;15/06/2022
CCPSS;90;5.49524;16/06/2022
CCPSS;3600;8.03674;16/06/2022
CCPSS;90;5.46391;17/06/2022
CCPSS;3600;7.89739;17/06/2022
CCPSS;90;5.44898;20/06/2022
CCPSS;3600;7.85116;20/06/2022
CCPSS;90;5.45027;21/06/2022
CCPSS;3600;7.90520;21/06/2022
CCPSS;90;5.45273;22/06/2022
CCPSS;3600;7.93490;22/06/2022
CCPSS;90;5.44641;23/06/2022
CCPSS;3600;7.84519;23/06/2022
CCPSS;90;5.43838;24/06/2022
CCPSS;3600;7.90895;24/06/2022
CCPSS;90;5.39966;27/06/2022
CCPSS;3600;7.88841;27/06/2022
CCPSS;90;5.37045;28/06/2022
CCPSS;3600;7.88193;28/06/2022
CCPSS;90;5.37045;29/06/2022
CCPSS;3600;7.88193;29/06/2022
CCPSS;90;5.36205;30/06/2022
CCPSS;3600;7.87236;30/06/2022
CCPSS;90;5.38877;1/07/2022
CCPSS;3600;7.91297;1/07/2022
CCPSS;90;5.42052;4/07/2022
CCPSS;3600;7.92854;4/07/2022
CCPSS;90;5.42103;5/07/2022
CCPSS;3600;7.88811;5/07/2022
CCPSS;90;5.42656;6/07/2022
CCPSS;3600;7.95251;6/07/2022
CCPSS;90;5.43486;7/07/2022
CCPSS;3600;8.00081;7/07/2022
CCPSS;90;5.92679;8/07/2022
CCPSS;3600;8.09424;8/07/2022
CCPSS;90;5.88609;11/07/2022
CCPSS;3600;8.20807;11/07/2022
CCPSS;90;5.79697;12/07/2022
CCPSS;3600;8.33563;12/07/2022
CCPSS;90;5.83743;13/07/2022
CCPSS;3600;8.38110;13/07/2022
CCPSS;90;5.86990;14/07/2022
CCPSS;3600;8.43313;14/07/2022
CCPSS;90;5.90946;15/07/2022
CCPSS;3600;8.46753;15/07/2022
CCPSS;90;5.88814;18/07/2022
CCPSS;3600;8.52796;18/07/2022
CCPSS;90;5.85382;19/07/2022
CCPSS;3600;8.59751;19/07/2022
CCPSS;90;5.85763;20/07/2022
CCPSS;3600;8.63879;20/07/2022
CCPSS;90;5.85207;21/07/2022
CCPSS;3600;8.56978;21/07/2022
CCPSS;90;5.84324;22/07/2022
CCPSS;3600;8.44242;22/07/2022
CCPSS;90;5.83691;25/07/2022
CCPSS;3600;8.34665;25/07/2022
CCPSS;90;5.83395;26/07/2022
CCPSS;3600;8.28948;26/07/2022
CCPSS;90;5.83583;27/07/2022
CCPSS;3600;8.31335;27/07/2022
CCPSS;90;5.83583;28/07/2022
CCPSS;3600;8.31335;28/07/2022
CCPSS;90;5.83583;29/07/2022
CCPSS;3600;8.31335;29/07/2022
CCPSS;90;5.82653;1/08/2022
CCPSS;3600;8.19195;1/08/2022
CCPSS;90;5.82171;2/08/2022
CCPSS;3600;8.11799;2/08/2022
CCPSS;90;5.82615;3/08/2022
CCPSS;3600;8.14325;3/08/2022
CCPSS;90;5.81929;4/08/2022
CCPSS;3600;8.05683;4/08/2022
CCPSS;90;5.82185;5/08/2022
CCPSS;3600;8.07692;5/08/2022
CCPSS;90;5.81771;8/08/2022
CCPSS;3600;8.03644;8/08/2022
CCPSS;90;5.81972;9/08/2022
CCPSS;3600;8.05602;9/08/2022
CCPSS;90;5.81330;10/08/2022
CCPSS;3600;7.97005;10/08/2022
CCPSS;90;5.80955;11/08/2022
CCPSS;3600;7.91887;11/08/2022
CCPSS;90;6.31140;12/08/2022
CCPSS;3600;7.93721;12/08/2022
CCPSS;90;6.20895;15/08/2022
CCPSS;3600;7.84656;15/08/2022
CCPSS;90;6.14975;16/08/2022
CCPSS;3600;7.82254;16/08/2022
CCPSS;90;6.10437;17/08/2022
CCPSS;3600;7.85373;17/08/2022
CCPSS;90;6.10406;18/08/2022
CCPSS;3600;7.87235;18/08/2022
CCPSS;90;6.10535;19/08/2022
CCPSS;3600;7.92524;19/08/2022
CCPSS;90;6.10922;22/08/2022
CCPSS;3600;8.00556;22/08/2022
CCPSS;90;6.10778;23/08/2022
CCPSS;3600;8.01377;23/08/2022
CCPSS;90;6.10966;24/08/2022
CCPSS;3600;8.04720;24/08/2022
CCPSS;90;6.09478;25/08/2022
CCPSS;3600;7.96012;25/08/2022
CCPSS;90;6.09787;26/08/2022
CCPSS;3600;7.99032;26/08/2022
CCPSS;90;6.10319;29/08/2022
CCPSS;3600;8.02471;29/08/2022
CCPSS;90;6.10319;30/08/2022
CCPSS;3600;8.02471;30/08/2022
CCPSS;90;6.10473;31/08/2022
CCPSS;3600;8.04684;31/08/2022
CCPSS;90;6.11146;1/09/2022
CCPSS;3600;8.13648;1/09/2022
CCPSS;90;6.10713;2/09/2022
CCPSS;3600;8.08201;2/09/2022
CCPSS;90;6.11475;5/09/2022
CCPSS;3600;8.16753;5/09/2022
CCPSS;90;6.11807;6/09/2022
CCPSS;3600;8.21644;6/09/2022
CCPSS;90;6.11980;7/09/2022
CCPSS;3600;8.24749;7/09/2022
CCPSS;90;6.11888;8/09/2022
CCPSS;3600;8.22652;8/09/2022
CCPSS;90;6.09109;9/09/2022
CCPSS;3600;8.06828;9/09/2022
CCPSS;90;6.56884;12/09/2022
CCPSS;3600;8.05424;12/09/2022
CCPSS;90;6.56933;13/09/2022
CCPSS;3600;8.07574;13/09/2022
CCPSS;90;6.57116;14/09/2022
CCPSS;3600;8.09223;14/09/2022
CCPSS;90;6.54465;15/09/2022
CCPSS;3600;8.09114;15/09/2022
CCPSS;90;6.54701;16/09/2022
CCPSS;3600;8.12132;16/09/2022
CCPSS;90;6.55784;19/09/2022
CCPSS;3600;8.13486;19/09/2022
CCPSS;90;6.55177;20/09/2022
CCPSS;3600;8.19788;20/09/2022
CCPSS;90;6.55260;21/09/2022
CCPSS;3600;8.17764;21/09/2022
CCPSS;90;6.55677;22/09/2022
CCPSS;3600;8.23963;22/09/2022
CCPSS;90;6.56074;23/09/2022
CCPSS;3600;8.27104;23/09/2022
CCPSS;90;6.56966;26/09/2022
CCPSS;3600;8.40031;26/09/2022
CCPSS;90;6.57530;27/09/2022
CCPSS;3600;8.44193;27/09/2022
CCPSS;90;6.58235;28/09/2022
CCPSS;3600;8.50027;28/09/2022
CCPSS;90;6.59087;29/09/2022
CCPSS;3600;8.58795;29/09/2022
CCPSS;90;6.59739;30/09/2022
CCPSS;3600;8.67297;30/09/2022
CCPSS;90;6.58346;3/10/2022
CCPSS;3600;8.54938;3/10/2022
CCPSS;90;6.56134;4/10/2022
CCPSS;3600;8.51931;4/10/2022
CCPSS;90;6.58749;5/10/2022
CCPSS;3600;8.59786;5/10/2022
CCPSS;90;6.58993;6/10/2022
CCPSS;3600;8.58692;6/10/2022
CCPSS;90;6.58370;7/10/2022
CCPSS;3600;8.51165;7/10/2022
CCPSS;90;6.58203;10/10/2022
CCPSS;3600;8.48298;10/10/2022
CCPSS;90;6.59028;11/10/2022
CCPSS;3600;8.58490;11/10/2022
CCPSS;90;6.92861;12/10/2022
CCPSS;3600;8.68328;12/10/2022
CCPSS;90;6.93132;13/10/2022
CCPSS;3600;8.76069;13/10/2022
CCPSS;90;7.05234;14/10/2022
CCPSS;3600;8.75200;14/10/2022
CCPSS;90;7.04585;17/10/2022
CCPSS;3600;8.64857;17/10/2022
CCPSS;90;7.05355;18/10/2022
CCPSS;3600;8.60346;18/10/2022
CCPSS;90;7.05589;19/10/2022
CCPSS;3600;8.65042;19/10/2022
CCPSS;90;7.05802;20/10/2022
CCPSS;3600;8.68337;20/10/2022
CCPSS;90;7.05766;21/10/2022
CCPSS;3600;8.67676;21/10/2022
CCPSS;90;7.06070;24/10/2022
CCPSS;3600;8.72113;24/10/2022
CCPSS;90;7.05508;25/10/2022
CCPSS;3600;8.64220;25/10/2022
CCPSS;90;7.05232;26/10/2022
CCPSS;3600;8.60365;26/10/2022
CCPSS;90;7.05805;27/10/2022
CCPSS;3600;8.54011;27/10/2022
CCPSS;90;7.04763;28/10/2022
CCPSS;3600;8.52204;28/10/2022
CCPSS;90;7.04446;31/10/2022
CCPSS;3600;8.48016;31/10/2022
CCPSS;90;7.04446;1/11/2022
CCPSS;3600;8.48016;1/11/2022
CCPSS;90;7.03216;2/11/2022
CCPSS;3600;8.29908;2/11/2022
CCPSS;90;7.03110;3/11/2022
CCPSS;3600;8.32902;3/11/2022
CCPSS;90;7.02738;4/11/2022
CCPSS;3600;8.29011;4/11/2022
CCPSS;90;7.01926;7/11/2022
CCPSS;3600;8.18203;7/11/2022
CCPSS;90;7.00850;8/11/2022
CCPSS;3600;8.00279;8/11/2022
CCPSS;90;7.00447;9/11/2022
CCPSS;3600;7.95321;9/11/2022
CCPSS;90;6.99363;10/11/2022
CCPSS;3600;7.73176;10/11/2022
CCPSS;90;6.99303;11/11/2022
CCPSS;3600;7.73811;11/11/2022
CCPSS;90;6.99006;14/11/2022
CCPSS;3600;7.71232;14/11/2022
CCPSS;90;6.99184;15/11/2022
CCPSS;3600;7.75935;15/11/2022
CCPSS;90;6.99855;16/11/2022
CCPSS;3600;7.85582;16/11/2022
CCPSS;90;6.99961;17/11/2022
CCPSS;3600;7.89863;17/11/2022
CCPSS;90;7.00023;18/11/2022
CCPSS;3600;7.91735;18/11/2022
CCPSS;90;6.99684;21/11/2022
CCPSS;3600;7.85216;21/11/2022
CCPSS;90;6.99301;22/11/2022
CCPSS;3600;7.79555;22/11/2022
CCPSS;90;6.99085;23/11/2022
CCPSS;3600;7.75966;23/11/2022
CCPSS;90;6.93509;24/11/2022
CCPSS;3600;7.72680;24/11/2022
CCPSS;90;6.93571;25/11/2022
CCPSS;3600;7.74472;25/11/2022
CCPSS;90;6.93464;28/11/2022
CCPSS;3600;7.71532;28/11/2022
CCPSS;90;6.93291;29/11/2022
CCPSS;3600;7.66961;29/11/2022
CCPSS;90;6.93022;30/11/2022
CCPSS;3600;7.60036;30/11/2022
CCPSS;90;6.92680;1/12/2022
CCPSS;3600;7.51081;1/12/2022
CCPSS;90;6.92779;2/12/2022
CCPSS;3600;7.53763;2/12/2022
CCPSS;90;6.92943;5/12/2022
CCPSS;3600;7.57746;5/12/2022
CCPSS;90;6.93036;6/12/2022
CCPSS;3600;7.60085;6/12/2022
CCPSS;90;6.92868;7/12/2022
CCPSS;3600;7.56685;7/12/2022
CCPSS;90;6.92868;8/12/2022
CCPSS;3600;7.56685;8/12/2022
CCPSS;90;6.92868;9/12/2022
CCPSS;3600;7.56685;9/12/2022
CCPSS;90;6.93105;12/12/2022
CCPSS;3600;7.63089;12/12/2022
CCPSS;90;6.85650;13/12/2022
CCPSS;3600;7.78512;13/12/2022
CCPSS;90;6.79569;14/12/2022
CCPSS;3600;7.85031;14/12/2022
CCPSS;90;6.82289;15/12/2022
CCPSS;3600;7.89975;15/12/2022
CCPSS;90;6.83708;16/12/2022
CCPSS;3600;7.98861;16/12/2022
CCPSS;90;6.84269;19/12/2022
CCPSS;3600;8.08382;19/12/2022
CCPSS;90;6.90981;20/12/2022
CCPSS;3600;8.11757;20/12/2022
CCPSS;90;7.00880;21/12/2022
CCPSS;3600;8.06495;21/12/2022
CCPSS;90;7.01414;22/12/2022
CCPSS;3600;8.03544;22/12/2022
CCPSS;90;7.02647;23/12/2022
CCPSS;3600;8.03377;23/12/2022
CCPSS;90;7.02023;26/12/2022
CCPSS;3600;8.00104;26/12/2022
CCPSS;90;6.89150;27/12/2022
CCPSS;3600;8.00514;27/12/2022
CCPSS;90;7.03392;28/12/2022
CCPSS;3600;8.10004;28/12/2022
CCPSS;90;7.00685;29/12/2022
CCPSS;3600;8.04116;29/12/2022
CCPSS;90;7.01897;30/12/2022
CCPSS;3600;8.04099;30/12/2022
CCPSS;90;7.02658;2/01/2023
CCPSS;3600;8.08058;2/01/2023
CCPSS;90;7.03520;3/01/2023
CCPSS;3600;8.09329;3/01/2023
CCPSS;90;7.04082;4/01/2023
CCPSS;3600;8.08474;4/01/2023
CCPSS;90;7.04359;5/01/2023
CCPSS;3600;8.08346;5/01/2023
CCPSS;90;7.03611;6/01/2023
CCPSS;3600;7.92595;6/01/2023
CCPSS;90;7.08416;9/01/2023
CCPSS;3600;7.83734;9/01/2023
CCPSS;90;7.10572;10/01/2023
CCPSS;3600;7.83878;10/01/2023
CCPSS;90;7.11525;11/01/2023
CCPSS;3600;7.84538;11/01/2023
CCPSS;90;7.12112;12/01/2023
CCPSS;3600;7.82056;12/01/2023
CCPSS;90;7.15512;13/01/2023
CCPSS;3600;8.03514;13/01/2023
CCPSS;90;7.16300;16/01/2023
CCPSS;3600;8.09067;16/01/2023
CCPSS;90;7.15884;17/01/2023
CCPSS;3600;8.14291;17/01/2023
CCPSS;90;7.15782;18/01/2023
CCPSS;3600;8.06254;18/01/2023
CCPSS;90;7.17357;19/01/2023
CCPSS;3600;8.11641;19/01/2023
CCPSS;90;7.19332;20/01/2023
CCPSS;3600;8.09810;20/01/2023
CCPSS;90;7.20110;23/01/2023
CCPSS;3600;8.04532;23/01/2023
CCPSS;90;7.21542;24/01/2023
CCPSS;3600;8.11536;24/01/2023
CCPSS;90;7.22179;25/01/2023
CCPSS;3600;8.15820;25/01/2023
CCPSS;90;7.21099;26/01/2023
CCPSS;3600;8.12336;26/01/2023
CCPSS;90;7.20283;27/01/2023
CCPSS;3600;8.05274;27/01/2023
CCPSS;90;7.22100;30/01/2023
CCPSS;3600;8.14763;30/01/2023
CCPSS;90;7.25087;31/01/2023
CCPSS;3600;8.18756;31/01/2023
CCPSS;90;7.25401;1/02/2023
CCPSS;3600;8.06071;1/02/2023
CCPSS;90;7.23495;2/02/2023
CCPSS;3600;7.90118;2/02/2023
CCPSS;90;7.23916;3/02/2023
CCPSS;3600;7.90716;3/02/2023
CCPSS;90;7.17943;6/02/2023
CCPSS;3600;7.90172;6/02/2023
CCPSS;90;7.20286;7/02/2023
CCPSS;3600;7.90224;7/02/2023
CCPSS;90;7.22778;8/02/2023
CCPSS;3600;7.93252;8/02/2023
CCPSS;90;7.20043;9/02/2023
CCPSS;3600;7.87443;9/02/2023
CCPSS;90;7.19013;10/02/2023
CCPSS;3600;7.75918;10/02/2023
CCPSS;90;7.15707;13/02/2023
CCPSS;3600;7.83900;13/02/2023
CCPSS;90;7.09932;14/02/2023
CCPSS;3600;7.92696;14/02/2023
CCPSS;90;7.16224;15/02/2023
CCPSS;3600;7.94002;15/02/2023
CCPSS;90;7.17522;16/02/2023
CCPSS;3600;7.95897;16/02/2023
CCPSS;90;7.15422;17/02/2023
CCPSS;3600;7.90495;17/02/2023
CCPSS;90;7.11923;20/02/2023
CCPSS;3600;7.89231;20/02/2023
CCPSS;90;7.13851;21/02/2023
CCPSS;3600;7.93292;21/02/2023
CCPSS;90;7.11971;22/02/2023
CCPSS;3600;7.90160;22/02/2023
CCPSS;90;7.11651;23/02/2023
CCPSS;3600;7.93627;23/02/2023
CCPSS;90;7.13794;24/02/2023
CCPSS;3600;8.01884;24/02/2023
CCPSS;90;7.11672;27/02/2023
CCPSS;3600;8.07170;27/02/2023
CCPSS;90;7.08027;28/02/2023
CCPSS;3600;8.04387;28/02/2023
CCPSS;90;7.06932;1/03/2023
CCPSS;3600;8.00907;1/03/2023
CCPSS;90;7.09780;2/03/2023
CCPSS;3600;8.09996;2/03/2023
CCPSS;90;7.06626;3/03/2023
CCPSS;3600;8.12876;3/03/2023
CCPSS;90;7.07705;6/03/2023
CCPSS;3600;8.11830;6/03/2023
CCPSS;90;7.06897;7/03/2023
CCPSS;3600;8.09293;7/03/2023
CCPSS;90;7.05595;8/03/2023
CCPSS;3600;8.06208;8/03/2023
CCPSS;90;7.28918;9/03/2023
CCPSS;3600;8.04860;9/03/2023
CCPSS;90;7.26832;10/03/2023
