Date;Rate
01/04/2020;0.0219744
02/04/2020;0.0230509
03/04/2020;0.0257077
06/04/2020;0.0262822
07/04/2020;0.0255702
08/04/2020;0.0259938
09/04/2020;0.0231063
10/04/2020;0.0231202
13/04/2020;0.0226977
14/04/2020;0.0119531
15/04/2020;0.0124755
16/04/2020;0.0139736
17/04/2020;0.0135616
20/04/2020;0.013466
21/04/2020;0.0136801
22/04/2020;0.0140326
23/04/2020;0.0141337
24/04/2020;0.014156
27/04/2020;0.0142848
28/04/2020;0.0144023
29/04/2020;0.0138167
30/04/2020;0.0135348
01/05/2020;0.0134848
04/05/2020;0.0134921
05/05/2020;0.0135008
06/05/2020;0.0137881
07/05/2020;0.0140685
08/05/2020;0.0142508
11/05/2020;0.0141459
12/05/2020;0.014227
13/05/2020;0.0150055
14/05/2020;0.0143627
15/05/2020;0.0141904
18/05/2020;0.0125934
19/05/2020;0.0126193
20/05/2020;0.0115038
21/05/2020;0.0108149
22/05/2020;0.0107323
25/05/2020;0.0106903
26/05/2020;0.0098686
27/05/2020;0.0099841
28/05/2020;0.009813
29/05/2020;0.0099331
01/06/2020;0.0100901
02/06/2020;0.0098548
03/06/2020;0.0093266
04/06/2020;0.0091825
05/06/2020;0.009497
08/06/2020;0.0091148
09/06/2020;0.0091038
10/06/2020;0.0086605
11/06/2020;0.0089959
12/06/2020;0.0089836
15/06/2020;0.0096641
16/06/2020;0.0093693
17/06/2020;0.0094548
18/06/2020;0.0091453
19/06/2020;0.0090953
22/06/2020;0.0090101
23/06/2020;0.009192
24/06/2020;0.0089072
25/06/2020;0.0088361
26/06/2020;0.0091345
29/06/2020;0.0094801
30/06/2020;0.0095404
01/07/2020;0.0095702
02/07/2020;0.0090965
03/07/2020;0.0098776
06/07/2020;0.0099391
07/07/2020;0.0099394
08/07/2020;0.0096256
09/07/2020;0.0094064
10/07/2020;0.0093138
13/07/2020;0.0089218
14/07/2020;0.0092125
15/07/2020;0.0090409
16/07/2020;0.0088207
17/07/2020;0.0090533
20/07/2020;0.0085725
21/07/2020;0.0086921
22/07/2020;0.0084905
23/07/2020;0.0079426
24/07/2020;0.0078025
27/07/2020;0.0075347
28/07/2020;0.007435
29/07/2020;0.007144
30/07/2020;0.0062243
31/07/2020;0.0056336
03/08/2020;0.0055067
04/08/2020;0.0052757
05/08/2020;0.0049068
06/08/2020;0.0049892
07/08/2020;0.0054998
10/08/2020;0.0057351
11/08/2020;0.0064462
12/08/2020;0.0067932
13/08/2020;0.006798
14/08/2020;0.0070167
17/08/2020;0.0071823
18/08/2020;0.007261
19/08/2020;0.007268
20/08/2020;0.0072839
21/08/2020;0.0073876
24/08/2020;0.0071992
25/08/2020;0.0072731
26/08/2020;0.0073332
27/08/2020;0.0073636
28/08/2020;0.0071425
31/08/2020;0.0072555
01/09/2020;0.0065673
02/09/2020;0.0065812
03/09/2020;0.0064872
04/09/2020;0.0063148
07/09/2020;0.006296
08/09/2020;0.0064032
09/09/2020;0.006457
10/09/2020;0.0065324
11/09/2020;0.0071472
14/09/2020;0.0069455
15/09/2020;0.006904
16/09/2020;0.006933
17/09/2020;0.0069842
18/09/2020;0.0069269
21/09/2020;0.0067961
22/09/2020;0.0074837
23/09/2020;0.0079187
24/09/2020;0.0077391
25/09/2020;0.0076476
28/09/2020;0.0072947
29/09/2020;0.0073973
30/09/2020;0.0073723
01/10/2020;0.0073635
02/10/2020;0.0073451
05/10/2020;0.0071657
06/10/2020;0.0071043
07/10/2020;0.006949
08/10/2020;0.0062458
09/10/2020;0.0064367
12/10/2020;0.0065837
13/10/2020;0.0064886
14/10/2020;0.006373
15/10/2020;0.0059876
16/10/2020;0.0064386
19/10/2020;0.0064399
20/10/2020;0.0067845
21/10/2020;0.0067343
22/10/2020;0.0068133
23/10/2020;0.0068307
26/10/2020;0.0067956
27/10/2020;0.0069765
28/10/2020;0.0069175
29/10/2020;0.0072545
30/10/2020;0.0070771
02/11/2020;0.0070513
03/11/2020;0.0067994
04/11/2020;0.0061737
05/11/2020;0.006241
06/11/2020;0.0071373
09/11/2020;0.0071484
10/11/2020;0.0064109
11/11/2020;0.0060985
12/11/2020;0.0058448
13/11/2020;0.0054045
16/11/2020;0.0061764
17/11/2020;0.0062049
18/11/2020;0.0062373
19/11/2020;0.0058721
20/11/2020;0.0056391
23/11/2020;0.0059756
24/11/2020;0.0060028
25/11/2020;0.0054106
26/11/2020;0.0060048
27/11/2020;0.0065998
30/11/2020;0.0069619
01/12/2020;0.0067712
02/12/2020;0.0065554
03/12/2020;0.0064629
04/12/2020;0.0063336
07/12/2020;0.0065297
08/12/2020;0.0065356
09/12/2020;0.0064701
10/12/2020;0.0064582
11/12/2020;0.0065148
14/12/2020;0.0063817
15/12/2020;0.0060794
16/12/2020;0.0055884
17/12/2020;0.0054969
18/12/2020;0.0055113
21/12/2020;0.005376
22/12/2020;0.0054756
23/12/2020;0.0052469
24/12/2020;0.0053136
28/12/2020;0.0053311
29/12/2020;0.0055235
30/12/2020;0.0055498
31/12/2020;0.0050899
04/01/2021;0.0053138
05/01/2021;0.0054655
06/01/2021;0.0056337
07/01/2021;0.005994
08/01/2021;0.005736
11/01/2021;0.0064177
12/01/2021;0.0065761
13/01/2021;0.0061465
14/01/2021;0.0063777
15/01/2021;0.0063445
18/01/2021;0.0063617
19/01/2021;0.0062813
20/01/2021;0.0060506
21/01/2021;0.0061749
22/01/2021;0.0059202
25/01/2021;0.0057118
26/01/2021;0.0057133
27/01/2021;0.0056191
28/01/2021;0.0056382
29/01/2021;0.0056638
01/02/2021;0.0060487
02/02/2021;0.0060197
03/02/2021;0.0062209
04/02/2021;0.0065146
05/02/2021;0.0065185
08/02/2021;0.0064366
09/02/2021;0.0061656
10/02/2021;0.0061375
11/02/2021;0.0059836
12/02/2021;0.0059367
15/02/2021;0.0057676
16/02/2021;0.006024
17/02/2021;0.0059363
18/02/2021;0.0059476
19/02/2021;0.0058406
22/02/2021;0.0059271
23/02/2021;0.0063916
24/02/2021;0.0063959
25/02/2021;0.0063489
26/02/2021;0.0065561
01/03/2021;0.0068331
02/03/2021;0.007163
03/03/2021;0.0073376
04/03/2021;0.0070693
05/03/2021;0.007727
08/03/2021;0.0093617
09/03/2021;0.0084962
10/03/2021;0.0087297
11/03/2021;0.0088113
12/03/2021;0.008539
15/03/2021;0.008133
16/03/2021;0.0080028
17/03/2021;0.0079849
18/03/2021;0.0080448
19/03/2021;0.0076925
22/03/2021;0.0070567
23/03/2021;0.0069759
24/03/2021;0.0071958
25/03/2021;0.0072248
26/03/2021;0.0070541
29/03/2021;0.0067581
30/03/2021;0.0069358
31/03/2021;0.0066972
01/04/2021;0.0064359
02/04/2021;0.0062672
05/04/2021;0.0061502
06/04/2021;0.0063019
07/04/2021;0.0066866
08/04/2021;0.0067043
09/04/2021;0.0068225
12/04/2021;0.0073427
13/04/2021;0.0076596
14/04/2021;0.0075376
15/04/2021;0.0077361
16/04/2021;0.0077201
19/04/2021;0.0079957
20/04/2021;0.0085682
21/04/2021;0.0097501
22/04/2021;0.0096911
23/04/2021;0.0093457
26/04/2021;0.0094607
27/04/2021;0.0093856
28/04/2021;0.0090868
29/04/2021;0.0088496
30/04/2021;0.0085597
03/05/2021;0.0086067
04/05/2021;0.0088468
05/05/2021;0.0092437
06/05/2021;0.0090653
07/05/2021;0.0087134
10/05/2021;0.0087005
11/05/2021;0.0087639
12/05/2021;0.0085927
13/05/2021;0.0087495
14/05/2021;0.0083995
17/05/2021;0.0083713
18/05/2021;0.0084346
19/05/2021;0.0085224
20/05/2021;0.0085316
21/05/2021;0.008859
24/05/2021;0.0091124
25/05/2021;0.0090047
26/05/2021;0.0087178
27/05/2021;0.0084767
28/05/2021;0.0082786
31/05/2021;0.0082786
01/06/2021;0.0082757
02/06/2021;0.0082835
03/06/2021;0.0079402
04/06/2021;0.0078791
07/06/2021;0.0096367
08/06/2021;0.0090804
09/06/2021;0.0087666
10/06/2021;0.0087404
11/06/2021;0.0082059
14/06/2021;0.0082846
15/06/2021;0.0082107
16/06/2021;0.0079146
17/06/2021;0.0073487
18/06/2021;0.007228
21/06/2021;0.0074076
22/06/2021;0.0076485
23/06/2021;0.0076732
24/06/2021;0.0075007
25/06/2021;0.0075582
28/06/2021;0.0075218
29/06/2021;0.0075653
30/06/2021;0.0075488
01/07/2021;0.0075238
02/07/2021;0.0075571
05/07/2021;0.0076874
06/07/2021;0.0079351
07/07/2021;0.0078967
08/07/2021;0.0081873
09/07/2021;0.0081651
12/07/2021;0.0080728
13/07/2021;0.0079488
14/07/2021;0.0077669
15/07/2021;0.0077155
16/07/2021;0.0076785
19/07/2021;0.007839
20/07/2021;0.0080013
21/07/2021;0.008228
22/07/2021;0.0082701
23/07/2021;0.0083156
26/07/2021;0.0083557
27/07/2021;0.0085153
28/07/2021;0.0084835
29/07/2021;0.0088543
30/07/2021;0.0092222
02/08/2021;0.0089715
03/08/2021;0.0085361
04/08/2021;0.0082028
05/08/2021;0.0079023
06/08/2021;0.0079184
09/08/2021;0.0078601
10/08/2021;0.0083112
11/08/2021;0.0087344
12/08/2021;0.0086876
13/08/2021;0.0087219
16/08/2021;0.0089251
17/08/2021;0.0087576
18/08/2021;0.008423
19/08/2021;0.0081007
20/08/2021;0.0081336
23/08/2021;0.0080347
24/08/2021;0.0076646
25/08/2021;0.0075083
26/08/2021;0.0074832
27/08/2021;0.0075834
30/08/2021;0.0076705
31/08/2021;0.007705
01/09/2021;0.0075638
02/09/2021;0.0076267
03/09/2021;0.0077585
06/09/2021;0.0071102
07/09/2021;0.0076845
08/09/2021;0.0072905
09/09/2021;0.0070652
10/09/2021;0.0070498
13/09/2021;0.0068847
14/09/2021;0.0070035
15/09/2021;0.0067938
16/09/2021;0.0065772
17/09/2021;0.0064251
20/09/2021;0.0063996
21/09/2021;0.0063367
22/09/2021;0.0061334
23/09/2021;0.0059307
24/09/2021;0.0061996
27/09/2021;0.0067762
28/09/2021;0.0069651
29/09/2021;0.007285
30/09/2021;0.0076576
01/10/2021;0.0080255
04/10/2021;0.0081714
05/10/2021;0.0081624
06/10/2021;0.0082183
07/10/2021;0.0078307
08/10/2021;0.0076761
11/10/2021;0.0074941
12/10/2021;0.0075903
13/10/2021;0.0072453
14/10/2021;0.0073201
15/10/2021;0.0070148
18/10/2021;0.0069936
19/10/2021;0.0070814
20/10/2021;0.0072151
21/10/2021;0.0066984
22/10/2021;0.0065374
25/10/2021;0.0067178
26/10/2021;0.0067484
27/10/2021;0.0067127
28/10/2021;0.0072604
29/10/2021;0.0075082
01/11/2021;0.0076969
02/11/2021;0.0079727
03/11/2021;0.0075585
04/11/2021;0.0077162
05/11/2021;0.007861
08/11/2021;0.0072257
09/11/2021;0.007222
10/11/2021;0.0065315
11/11/2021;0.0064755
12/11/2021;0.0066932
15/11/2021;0.006802
16/11/2021;0.0067402
17/11/2021;0.0068194
18/11/2021;0.0068061
19/11/2021;0.006514
22/11/2021;0.0060012
23/11/2021;0.0066622
24/11/2021;0.0063541
25/11/2021;0.0063722
26/11/2021;0.0079822
29/11/2021;0.0075957
30/11/2021;0.0074204
01/12/2021;0.006638
02/12/2021;0.0064501
03/12/2021;0.0069571
06/12/2021;0.0063928
07/12/2021;0.0059527
08/12/2021;0.0063592
09/12/2021;0.0063217
10/12/2021;0.0065773
13/12/2021;0.006672
14/12/2021;0.0066393
15/12/2021;0.0067146
16/12/2021;0.0074741
17/12/2021;0.0073579
20/12/2021;0.0077189
21/12/2021;0.0073625
22/12/2021;0.0072641
23/12/2021;0.0072815
24/12/2021;0.0072573
27/12/2021;0.0071207
28/12/2021;0.0072923
29/12/2021;0.0071839
30/12/2021;0.006979
31/12/2021;0.0073017
03/01/2022;0.0072252
04/01/2022;0.0079066
05/01/2022;0.0081745
06/01/2022;0.0079637
07/01/2022;0.0080794
10/01/2022;0.008094
11/01/2022;0.0081221
12/01/2022;0.0081988
13/01/2022;0.0080365
14/01/2022;0.0076537
17/01/2022;0.0074685
18/01/2022;0.0080554
19/01/2022;0.0080792
20/01/2022;0.0079258
21/01/2022;0.007932
24/01/2022;0.0086395
25/01/2022;0.0083332
26/01/2022;0.0085021
27/01/2022;0.0080781
28/01/2022;0.008454
31/01/2022;0.0087036
01/02/2022;0.0092817
02/02/2022;0.009276
03/02/2022;0.0090871
04/02/2022;0.0088221
07/02/2022;0.0090979
08/02/2022;0.0095684
09/02/2022;0.0097382
10/02/2022;0.0094538
11/02/2022;0.0106073
14/02/2022;0.0108757
15/02/2022;0.0106814
16/02/2022;0.0106843
17/02/2022;0.0110915
18/02/2022;0.0114173
21/02/2022;0.0114294
22/02/2022;0.0115759
23/02/2022;0.011867
24/02/2022;0.012318
25/02/2022;0.0089793
28/02/2022;0.0137818
01/03/2022;0.0139719
02/03/2022;0.0126388
03/03/2022;0.012485
04/03/2022;0.0136571
07/03/2022;0.0136212
08/03/2022;0.0136127
09/03/2022;0.0105906
10/03/2022;0.0131074
11/03/2022;0.0129389
14/03/2022;0.0133296
15/03/2022;0.013346
16/03/2022;0.0130029
17/03/2022;0.0140993
18/03/2022;0.0132884
21/03/2022;0.0128182
22/03/2022;0.0133819
23/03/2022;0.0135614
24/03/2022;0.0133135
25/03/2022;0.0121157
28/03/2022;0.011851
29/03/2022;0.0117887
30/03/2022;0.0117459
31/03/2022;0.0115099
01/04/2022;0.0109227
04/04/2022;0.0112054
05/04/2022;0.0112981
06/04/2022;0.0125173
07/04/2022;0.0132405
08/04/2022;0.0146899
11/04/2022;0.0160653
12/04/2022;0.016719
13/04/2022;0.0163187
14/04/2022;0.0157518
15/04/2022;0.0156527
18/04/2022;0.0160653
19/04/2022;0.0165024
20/04/2022;0.0162576
21/04/2022;0.0166156
22/04/2022;0.0171977
25/04/2022;0.0185819
26/04/2022;0.0179901
27/04/2022;0.0183764
28/04/2022;0.0177108
29/04/2022;0.0174222
02/05/2022;0.0192391
03/05/2022;0.0190303
04/05/2022;0.0183152
05/05/2022;0.0223291
06/05/2022;0.0223602
09/05/2022;0.0244932
10/05/2022;0.0242801
11/05/2022;0.0235887
12/05/2022;0.023636
13/05/2022;0.0232082
16/05/2022;0.0238193
17/05/2022;0.0235282
18/05/2022;0.0238488
19/05/2022;0.0240514
20/05/2022;0.0237807
23/05/2022;0.0232717
24/05/2022;0.0239085
25/05/2022;0.0230076
26/05/2022;0.0225476
27/05/2022;0.0219768
30/05/2022;0.0212605
31/05/2022;0.0216405
01/06/2022;0.0205537
02/06/2022;0.0207637
03/06/2022;0.0209939
06/06/2022;0.0211074
07/06/2022;0.0211592
08/06/2022;0.0207926
09/06/2022;0.0207683
10/06/2022;0.0206824
13/06/2022;0.0208057
14/06/2022;0.0213892
15/06/2022;0.0226577
16/06/2022;0.0281126
17/06/2022;0.028521
20/06/2022;0.0284949
21/06/2022;0.0288158
22/06/2022;0.0292349
23/06/2022;0.0293996
24/06/2022;0.0295165
27/06/2022;0.0291362
28/06/2022;0.030129
29/06/2022;0.0302589
30/06/2022;0.0302081
01/07/2022;0.0299172
04/07/2022;0.0298199
05/07/2022;0.0297876
06/07/2022;0.0283132
07/07/2022;0.0277017
08/07/2022;0.027804
11/07/2022;0.0286909
12/07/2022;0.0292013
13/07/2022;0.0292255
14/07/2022;0.0287436
15/07/2022;0.0285733
18/07/2022;0.0286253
19/07/2022;0.0279892
20/07/2022;0.0272971
21/07/2022;0.0286692
22/07/2022;0.0285639
25/07/2022;0.0283408
26/07/2022;0.0281372
27/07/2022;0.02708
28/07/2022;0.034016
29/07/2022;0.0340295
01/08/2022;0.0341064
02/08/2022;0.0337746
03/08/2022;0.0331726
04/08/2022;0.0327203
05/08/2022;0.0330384
08/08/2022;0.0324396
09/08/2022;0.0333364
10/08/2022;0.0317981
11/08/2022;0.031991
12/08/2022;0.0314326
15/08/2022;0.0320122
16/08/2022;0.0328063
17/08/2022;0.0325472
18/08/2022;0.0324962
19/08/2022;0.0333351
22/08/2022;0.0329423
23/08/2022;0.032103
24/08/2022;0.0320012
25/08/2022;0.0321014
26/08/2022;0.0319487
29/08/2022;0.0320106
30/08/2022;0.0318964
31/08/2022;0.0321405
01/09/2022;0.0317887
02/09/2022;0.032013
05/09/2022;0.0324445
06/09/2022;0.0320287
07/09/2022;0.0316629
08/09/2022;0.0312491
09/09/2022;0.0309237
12/09/2022;0.0311998
13/09/2022;0.0313781
14/09/2022;0.0311772
15/09/2022;0.0311549
16/09/2022;0.0322209
19/09/2022;0.0317352
20/09/2022;0.0319033
21/09/2022;0.0306241
22/09/2022;0.0365225
23/09/2022;0.0374594
26/09/2022;0.0377269
27/09/2022;0.0388273
28/09/2022;0.0389361
29/09/2022;0.0394211
30/09/2022;0.0402784
03/10/2022;0.0396111
04/10/2022;0.0385617
05/10/2022;0.039158
06/10/2022;0.0391375
07/10/2022;0.0400381
10/10/2022;0.0396012
11/10/2022;0.0406164
12/10/2022;0.041437
13/10/2022;0.0416016
14/10/2022;0.0415445
17/10/2022;0.0413134
18/10/2022;0.0414925
19/10/2022;0.0423036
20/10/2022;0.0422117
21/10/2022;0.043033
24/10/2022;0.0426165
25/10/2022;0.041334
26/10/2022;0.0414619
27/10/2022;0.0414631
28/10/2022;0.041087
31/10/2022;0.0414917
01/11/2022;0.040356
02/11/2022;0.0406068
03/11/2022;0.0459222
04/11/2022;0.0458142
07/11/2022;0.04514
08/11/2022;0.0455111
09/11/2022;0.0463639
10/11/2022;0.045754
11/11/2022;0.0458287
14/11/2022;0.0441922
15/11/2022;0.0443548
16/11/2022;0.044229
17/11/2022;0.0446548
18/11/2022;0.0437859
21/11/2022;0.0437673
22/11/2022;0.0423807
23/11/2022;0.0428522
24/11/2022;0.0430906
25/11/2022;0.0429459
28/11/2022;0.0431844
29/11/2022;0.0430109
30/11/2022;0.0424917
01/12/2022;0.0428096
02/12/2022;0.0429702
05/12/2022;0.0428867
06/12/2022;0.0428391
07/12/2022;0.0436327
08/12/2022;0.0426613
09/12/2022;0.0420941
12/12/2022;0.0431276
13/12/2022;0.0440179
14/12/2022;0.044666
15/12/2022;0.0495538
16/12/2022;0.0501169
19/12/2022;0.050892
20/12/2022;0.0513183
21/12/2022;0.0511993
22/12/2022;0.0504914
23/12/2022;0.050712
